messageservice  | 
foodservice     | 
foodservice     |   .   ____          _            __ _ _
foodservice     |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
foodservice     | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
foodservice     |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
foodservice     |   '  |____| .__|_| |_|_| |_\__, | / / / /
foodservice     |  =========|_|==============|___/=/_/_/_/
foodservice     | 
foodservice     |  :: Spring Boot ::                (v4.1.0)
foodservice     | 
foodservice     | 2026-08-12T18:46:37.703Z  INFO 1 --- [foodservice] [           main] c.s.foodservice.FoodserviceApplication   : Starting FoodserviceApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
foodservice     | 2026-08-12T18:46:37.717Z  INFO 1 --- [foodservice] [           main] c.s.foodservice.FoodserviceApplication   : No active profile set, falling back to 1 default profile: "default"
foodservice     | 2026-08-12T18:46:52.403Z  INFO 1 --- [foodservice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
foodservice     | 2026-08-12T18:46:52.409Z  INFO 1 --- [foodservice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
foodservice     | 2026-08-12T18:46:53.589Z  INFO 1 --- [foodservice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1092 ms. Found 1 JPA repository interface.
foodservice     | 2026-08-12T18:46:53.797Z  INFO 1 --- [foodservice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
foodservice     | 2026-08-12T18:46:53.804Z  INFO 1 --- [foodservice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
foodservice     | 2026-08-12T18:46:53.901Z  INFO 1 --- [foodservice] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.shop.foodservice.repo.FoodRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
foodservice     | 2026-08-12T18:46:53.902Z  INFO 1 --- [foodservice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 0 Redis repository interfaces.
foodservice     | 2026-08-12T18:46:57.480Z  INFO 1 --- [foodservice] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=839172a5-2bc1-3a67-b985-253f7451ae30
foodservice     | 2026-08-12T18:47:02.468Z  INFO 1 --- [foodservice] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8089 (http)
foodservice     | 2026-08-12T18:47:02.600Z  INFO 1 --- [foodservice] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
foodservice     | 2026-08-12T18:47:02.601Z  INFO 1 --- [foodservice] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
foodservice     | 2026-08-12T18:47:02.763Z  INFO 1 --- [foodservice] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 23540 ms
