foodservice  | 
foodservice  |   .   ____          _            __ _ _
foodservice  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
foodservice  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
foodservice  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
foodservice  |   '  |____| .__|_| |_|_| |_\__, | / / / /
foodservice  |  =========|_|==============|___/=/_/_/_/
foodservice  | 
foodservice  |  :: Spring Boot ::                (v4.1.0)
foodservice  | 
foodservice  | 2026-08-15 07:01:41 [main] INFO  c.s.f.FoodserviceApplication - Starting FoodserviceApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
foodservice  | 2026-08-15 07:01:41 [main] INFO  c.s.f.FoodserviceApplication - No active profile set, falling back to 1 default profile: "default"
foodservice  | 2026-08-15 07:01:50 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 9.1.0.Final
foodservice  | 2026-08-15 07:02:00 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
foodservice  | 2026-08-15 07:02:00 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
foodservice  | 2026-08-15 07:02:03 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 2401 ms. Found 1 JPA repository interface.
foodservice  | 2026-08-15 07:02:03 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
foodservice  | 2026-08-15 07:02:03 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
foodservice  | 2026-08-15 07:02:03 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.shop.foodservice.repo.FoodRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
foodservice  | 2026-08-15 07:02:03 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 23 ms. Found 0 Redis repository interfaces.
foodservice  | 2026-08-15 07:02:06 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=25f07a0f-23ff-3243-811f-8eba75b2f268
foodservice  | 2026-08-15 07:02:13 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8089 (http)
foodservice  | 2026-08-15 07:02:14 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8089"]
foodservice  | 2026-08-15 07:02:14 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
foodservice  | 2026-08-15 07:02:14 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22]
foodservice  | 2026-08-15 07:02:14 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 31730 ms
foodservice  | 2026-08-15 07:02:23 [main] INFO  org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
foodservice  | 2026-08-15 07:02:24 [main] INFO  org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.4.1.Final
